UserID,Username,UserType,Region,DeviceType,AccountType,Industry
U0949,Guest,minimal,,Mobile,Investor,
U0950,Alex_786,partial,Bengaluru,Tablet,Customer,Service Provider
U0951,Sara_195,partial,,Desktop,Vendor,
U0952,Sam_620,partial,Mumbai,Desktop,Press,
U0953,Chen_118,full,New York,Desktop,Supplier,SAAS
U0954,Chen_416,minimal,,Mobile,Prospect,
U0955,Alex_319,partial,,Tablet,Investor,Storage Service Provider
U0956,Chen_884,full,,Desktop,Distributor,MSP (Management Service Provider)
U0957,Chris_296,partial,,Desktop,Supplier,CPAAS
U0958,Maria_240,full,Bengaluru,Desktop,Other,NBFC
U0959,Alex_179,full,New York,Mobile,Partner,Storage Equipment
U0960,Raj_964,partial,,Desktop,Press,HR Tech
U0961,Jane_619,full,Delhi,Mobile,Vendor,Small/Medium Enterprise
U0962,Sara_955,partial,Bengaluru,Mobile,Reseller,
U0963,Sara_138,full,London,Mobile,Investor,
U0964,Chen_997,full,Mumbai,Tablet,Investor,BFSI
U0965,David_234,full,New York,Desktop,Partner,Optical Networking
U0966,David_485,full,New York,Desktop,Supplier,ManagementISV
U0967,Alex_266,partial,Delhi,Desktop,Integrator,Data/Telecom OEM
U0968,Alex_951,full,Mumbai,Mobile,Customer,Optical Networking
U0969,David_928,partial,,Tablet,Supplier,CPAAS
U0970,Alex_838,partial,Delhi,Mobile,Customer,ManagementISV
U0971,Chris_144,partial,,Mobile,Vendor,
U0972,Guest,minimal,,Mobile,Investor,
U0973,Maria_554,partial,,Desktop,Competitor,
U0974,David_391,full,Bengaluru,Desktop,Investor,Systems Integrator
U0975,Chris_339,full,Mumbai,Mobile,Vendor,BFSI
U0976,Sara_344,full,,Mobile,Investor,ASP (Application Service Provider)
U0977,Raj_928,partial,,Desktop,Partner,
U0978,Chris_955,full,Bengaluru,Mobile,Other,Network Equipment Enterprise
U0979,Maria_476,partial,,Desktop,Partner,Network Equipment Enterprise
U0980,David_551,partial,London,Tablet,Press,Retail Tech
U0981,Chris_887,full,Delhi,Mobile,Investor,Automotive
U0982,Raj_896,partial,London,Mobile,Customer,
U0983,Sam_614,full,Bengaluru,Desktop,Prospect,SAAS
U0984,Sara_528,full,Bengaluru,Desktop,Customer,MSP (Management Service Provider)
U0985,Alex_936,partial,,Mobile,Reseller,Optical Networking
U0986,Maria_920,partial,Delhi,Tablet,Supplier,MSP (Management Service Provider)
U0987,David_241,partial,London,Mobile,Analyst,Government/Military
U0988,Raj_153,partial,,Mobile,Reseller,
U0989,Chris_995,full,Bengaluru,Desktop,Vendor,NBFC
U0990,Guest,minimal,,Desktop,Integrator,
U0991,Jane_828,partial,,Mobile,Distributor,ManagementISV
U0992,Sara_971,partial,Delhi,Desktop,Press,Small/Medium Enterprise
U0993,Jane_391,full,New York,Mobile,Press,NBFC
U0994,Jane_881,partial,Delhi,Mobile,Integrator,Optical Networking
U0995,Alex_379,full,London,Mobile,Prospect,CPAAS
U0996,Chris_625,full,New York,Desktop,Distributor,Retail
U0997,Guest,minimal,,Mobile,Other,
U0998,Sam_193,full,Delhi,Mobile,Investor,Small/Medium Enterprise
U0999,Maria_936,minimal,,Mobile,Distributor,
U1000,Chris_457,partial,,Desktop,Vendor,
